name,rating,students_gpa
Daniel Abadi,3.075,3.04
Hossein Abbasi,3.7195,3.02
Jamaal Abdul-Alim,3.6667,2.84
Eyad Abed,4.3333,2.78
Katharine Abraham,5.0,2.38
Michael Abrams,2.6667,3.2
Pamela Abshire,4.125,3.5
Cecile Accilien,4.6667,3.87
Ana Acedo Garcia,4.36,3.24
Christopher Ackermann,4.0,3.29
Jeffrey Adams,4.4444,2.93
Muna Adem,4.8889,3.55
Eric Adler,3.8333,3.16
Raymond Adomaitis,4.75,3.47
Rajshree Agarwal,5.0,3.04
Kaustubh Agashe,4.5,2.62
Mohamed Aggour,5.0,3.46
Omar Agha,5.0,3.12
Damena Agonafer,5.0,3.53
Ashok Agrawala,2.25,3.64
Nahid Ahmadian,3.25,2.65
Wei Ai,4.0,3.46
Sami Ainane,3.2727,2.52
Nahal Akbari-Saneh,5.0,3.12
Kumiko Akikawa,4.6667,2.56
David Akin,2.4737,3.69
Monerah Al-Dubayan,5.0,3.78
Samah Al-salami,5.0,3.15
Mohamad Al-Sheikhly,2.6667,3.82
Fardina Alam,4.05,3.72
Anna Alberini,2.0,3.1
Paul Albertus,5.0,3.04
Hector Alcala,4.0,3.53
Linda Aldoory,5.0,3.62
Christine Alexander,3.1667,3.75
Millard Alexander,2.1667,2.76
Patricia Alexander,4.4167,3.7
Thomas Alexander,5.0,3.13
Charles Alford,4.1429,3.55
Asim Ali,3.6667,2.92
Lutf Alkebsi,4.0,3.3
Todd Allee,3.9,3.34
Stephanie Allen,4.0,2.93
Robin Allen-Klein,4.75,3.61
John Aloimonos,2.2963,3.73
Zoe Alsop,5.0,3.39
Josh Alvizu,2.3333,2.65
Edward Alwood,4.65,3.12
Amde Amde,3.0,3.58
Jennifer Amilivia,3.8,3.72
Esthus Amos,2.75,3.4
Tejwansh Anand,4.0,3.69
Anand Anandalingam,2.625,3.43
Elaine Anderson,4.6667,3.74
Paul Anderson,4.7778,3.34
Samira Anderson,5.0,3.84
David Andrews,4.5,3.22
Norma Andrews,4.8571,3.5
Katryna Andrusik,4.2,3.58
T Anenson,5.0,3.29
Juan Angueyra,5.0,3.78
Mikhail Anisimov,1.5714,3.3
Sreeramamurthy Ankem,3.0,3.39
Steven Anlage,5.0,3.29
Margaret Antonisse,3.84,2.72
Thomas Antonsen,3.25,3.28
R Apter,4.8,3.5
Jose Aranda-Espinoza,1.5833,3.45
Ricardo Araneda,2.25,3.7
James Archsmith,3.3333,3.44
Ricardo Arevalo,2.0,3.18
Luka Arsenjuk,4.8333,3.41
Bahar Asgari,4.5833,3.09
Elie Ashery,3.2,3.52
David Ashley,2.5556,3.7
Jennifer Ashlock,2.3462,3.04
Jason Aston,5.0,3.44
Renee Ater,3.5,3.24
John Auchard,4.25,2.78
Jonathan Auerbach,3.6,2.63
Steven Ault,3.0,3.79
Mark Austin,2.6667,3.5
GerShun Avilez,5.0,3.08
Ahmet Aydilek,3.8571,2.89
Bilal Ayyub,4.1429,3.3
Mira Azarm,3.4,3.46
Shapour Azarm,2.0,2.99
Behtash Babadi,4.75,2.65
Eni Baballari,3.75,3.14
Ayanna Baccus,5.0,3.89
Drew Baden,4.6667,1.36
Soyoung Bae,3.25,2.95
Gregory Baecher,4.3333,3.37
James Baeder,2.0,3.32
Hester Baer,5.0,3.04
Elizabeth Bagley,5.0,3.81
Giovanni Baiocchi,5.0,3.66
Cliff Bakalian,3.3725,3.39
B Balachandran,3.5,3.08
Sharada Balachandran Orihuela,5.0,2.77
Radu Balan,2.8333,2.62
Andrew Baldwin,5.0,3.63
Melinda Baldwin,5.0,3.5
Michael Ball,4.0,3.49
Robert Ballenger,4.8182,3.59
Antoine Banks,3.75,3.6
John Baras,1.0,3.52
Brent Barbee,4.75,3.35
Tony Barber,2.0,3.64
Maria Bardossy,2.037,3.27
Alexander Barg,2.5,2.68
Danielle Barker,4.0,3.91
Drew Barker,4.2,3.66
Maissam Barkeshli,2.5,2.77
Elsa Barkley Brown,2.5,2.58
Joseph Barnet,4.8974,3.43
Sabrina Baron,4.25,3.1
Francisco Barrenechea,4.625,3.38
Rabiatu Barrie,4.6667,3.26
Rajeev Barua,3.7647,3.32
Progyan Basu,3.5468,3.29
Anthony Batts,4.3684,3.33
Ralph Bauer,3.2857,2.53
Ashley Baxter,3.2469,2.85
Catherine Bayly,4.3333,3.26
Amr Baz,5.0,3.74
Michael Bazaco,5.0,3.11
Mohammad Bazargan,5.0,3.46
Jeffrey Beans,1.6957,3.1
Kenneth Beck,1.0,2.84
Emily Becker,5.0,3.35
Andrew Becnel,3.5,3.34
Thomas Beigel,4.0625,2.77
Dori Bejleri,5.0,2.94
Maria Beliaeva Solomon,5.0,3.14
Richard Bell,4.5455,3.07
Alberto Belloni,2.3333,2.87
Alexandra Bely,3.64,3.53
Mollye Bendell,5.0,3.36
Sarah Benharrech,3.0,3.32
Carmen Benito-Vessels,4.1429,3.52
Ralph Bennett,1.6,3.13
William Bentley,4.5,3.68
Kenneth Berg,4.2,2.74
Allison Berland,4.8182,3.71
Peter Bernard,3.6,3.05
Edward Bernat,2.3333,3.65
Tom Bettag,1.0,3.36
Ben Bezejouh,2.0556,1.95
Abhinav Bhatele,3.0769,3.11
Samrat Bhattacharjee,3.2083,2.49
Sayan Bhattacharya,4.8,3.1
Shuvra Bhattacharyya,1.5,3.63
Harjit Bhogal,4.8182,2.4
Janna Bianchini,3.5882,2.7
Hilary Bierman,1.375,3.85
David Bigio,2.5714,2.81
Johanna Birnir,3.0667,3.43
Debabrata Biswas,2.0,3.51
Margret Bjarnadottir,4.0,3.48
Brian Blair,3.8182,3.47
Daniel Blair,3.6176,3.0
Jack Blanchard,4.3333,2.96
Jason Blazakis,5.0,3.61
Tonia Bleam,4.52,2.72
Neil Blough,4.1,3.02
Kevin Bock,5.0,3.5
Bradley Boekeloo,2.0,3.4
Vijaya Bohlmann,3.2857,3.54
Alberto Bolatto,3.2143,2.96
Donald Bolger,5.0,3.69
Augusta Bolles,1.0,3.29
Marjorie Bonavia,4.0909,3.17
Eric Bond,5.0,3.34
Robert Bonenberger,4.5313,2.52
Santiago Bonetti,5.0,3.97
Christopher Bonner,4.25,3.34
John Bono,3.8537,2.44
Gerald Borgia,1.6875,3.12
Antoine Borrut,4.375,2.26
Patricia Bory,4.5,3.66
Caroline Boules,4.5,3.46
Mrim Boutla,4.4286,3.84
Mary Bowden,4.9063,3.63
David Bowen,4.5,3.6
Henry Boyd,3.3448,3.33
McBlaine Boyle,2.9615,2.1
Meleah Boyle,4.5,3.02
Rachael Bradley-Montgomery,1.0,2.82
Serguey Braguinsky,4.0,3.61
Robert Brame,2.5714,3.13
Joseph Brami,3.0,3.42
Amelia Branigan,4.7647,3.06
Steven Brauth,4.0833,3.12
Jorge Bravo,4.5,3.32
Christoph Brehm,4.0,3.1
Heather-Erin Bremenstuhl,2.3636,3.57
Holly Brewer,1.6,2.77
Robert Briber,4.3333,3.39
Stephen Brighton,4.125,3.29
Volker Briken,3.9,3.56
Margaret Brindle,4.0,3.57
Andrew Broadbent,3.0,3.42
Jesse Brooks,4.3333,3.41
David Brookshire,5.0,3.39
Patrick Brosnan,2.6739,3.05
Amy Brown,3.5,3.51
Andrea Brown,5.0,3.85
DeNeen Brown,4.5,3.8
Elizabeth Brown,4.7692,3.64
John Brown,3.0,2.49
Madeline Brown,5.0,3.37
Jyana Browne,4.3333,3.39
Shannon Browne,5.0,3.47
Sara Browning,5.0,3.48
Dina Broydo,2.5,3.43
Kaye Brubaker,4.5385,3.43
Tom Brune,4.0,2.09
Jaclyn Bruner,4.75,3.49
Emily Bruns,4.8571,3.38
Rod Brunson,2.0,3.16
Robert Buchanan,3.0,3.09
Gregory Bucher,4.75,3.28
John Buchner,3.375,3.28
David Buehrle,3.21,3.23
Gary Bulmash,4.8235,3.03
Cody Buntain,3.7143,3.15
Harold Burgess,5.0,3.54
Amy Burk,5.0,3.3
Juan Burke,4.2,3.52
Alison Burns,5.0,3.78
Michael Busse,4.2857,3.33
Kendall Bustad,3.5455,3.68
Maria Bustamante,4.5,3.1
James Butler,5.0,3.76
Lucas Butler,3.375,3.47
Daniel Butts,3.8333,2.97
Joshua Buursma,5.0,3.62
Mary Byrne,4.3333,1.47
Natasha Cabrera,3.0,3.38
Christopher Cadou,2.1333,2.8
Jing Cai,5.0,3.58
Richard Calabrese,4.3333,3.24
Kevin Calabro,4.625,3.19
Jose Calderon,4.619,3.22
Alexandra Calloway,4.375,3.35
Ernesto Calvo,3.0,3.66
Maria Cameron,2.2941,3.01
Sarah Cameron,2.5,3.01
Herve Campangne,5.0,3.38
Susan Campbell,4.0,3.4
Evelyn Canabal-Torres,3.7857,3.01
Alejandro Caneque,3.0,2.54
Eugene Cantor,4.9,3.33
Timothy Canty,4.1282,3.51
Sean Cao,4.0,3.55
Christopher Capp,4.2857,3.06
Melissa Caras,2.0455,2.64
Shannon Carcelli,5.0,3.44
Fabrizio Cariani,3.5,2.55
Karen Carleton,4.65,3.57
Dylan Carpenter,4.3,3.56
Marine Carpuat,4.0,3.09
